asgiref             3.8.1
awscli              1.33.39
boto3               1.34.157
botocore            1.34.157
certifi             2024.7.4
charset-normalizer  3.3.2
click               8.1.7
colorama            0.4.6
contourpy           1.2.1
cycler              0.12.1
Django              5.1
djangorestframework 3.15.2
docker              7.1.0
docutils            0.16
fonttools           4.53.1
idna                3.7
jaraco.classes      3.4.0
jaraco.context      5.3.0
Jinja2              3.1.4
jmespath            1.0.1
joblib              1.4.2
keyring             8.7
keyrings.alt        5.0.1
kiwisolver          1.4.5
MarkupSafe          2.1.5
matplotlib          3.9.1.post1
more-itertools      10.4.0
numpy               2.0.1
packaging           24.1
pandas              2.2.2
pillow              10.4.0
pip                 24.2
pyasn1              0.6.0
pyparsing           3.1.2
python-dateutil     2.9.0.post0
pytz                2024.1
pywin32             306
pywin32-ctypes      0.2.2
PyYAML              6.0.2
requests            2.32.3
rsa                 4.7.2
ruamel.yaml         0.18.6
ruamel.yaml.clib    0.2.8
s3transfer          0.10.2
scikit-learn        1.5.1
scipy               1.14.0
seaborn             0.13.2
six                 1.16.0
sqlparse            0.5.1
tabulate            0.9.0
threadpoolctl       3.5.0
tzdata              2024.1
urllib3             2.2.2
voluptuous          0.15.2
yolo                0.3.1
